,id_x,ano,estado_x,beneficiario,rnpa,municipio_x,localidad_x,tipo_monto,monto,cod_inegi_localidad_x,cod_inegi_municipio_x,id_y,tipo,nombre,fecha_registro,tipo_persona,representante_legal,estado_y,municipio_y,localidad_y,inicio,cod_inegi_localidad_y,cod_inegi_municipio_y
0,1,2011,SONORA,"ACUACULTURA SANTA FE, SA DE CV",2605001276,HERMOSILLO,HERMOSILLO,Estatal,414801,26030001,26030,10720,ACUACULTURA,AQUACULTURA SANTA FE  SA DE CV,02/02/17,MORAL,,SONORA,HERMOSILLO,HERMOSILLO,18/08/2011,26030001.0,26030.0
1,2,2011,SONORA,"ACUACULTURA SANTA FE, SA DE CV",2605001276,HERMOSILLO,HERMOSILLO,Federal,1728339,26030001,26030,10720,ACUACULTURA,AQUACULTURA SANTA FE  SA DE CV,02/02/17,MORAL,,SONORA,HERMOSILLO,HERMOSILLO,18/08/2011,26030001.0,26030.0
2,3,2011,SONORA,"ACUICOLA BOCA, SA DE CV",2602002350,CAJEME,CIUDAD OBREGON,Estatal,140315,26018001,26018,19685,ACUACULTURA,ACUICOLA BOCA SA DE CV,25/10/16,MORAL,JESUS OCTAVIO VILLEGAS MORENO,SONORA,CAJEME,CIUDAD OBREGON,13/05/1999,26018001.0,26018.0
3,4,2011,SONORA,"ACUICOLA BOCA, SA DE CV",2602002350,CAJEME,CIUDAD OBREGON,Federal,584645,26018001,26018,19685,ACUACULTURA,ACUICOLA BOCA SA DE CV,25/10/16,MORAL,JESUS OCTAVIO VILLEGAS MORENO,SONORA,CAJEME,CIUDAD OBREGON,13/05/1999,26018001.0,26018.0
4,5,2011,SONORA,"ACUICOLA LA BORBOLLA, SA DE CV",2611001310,HERMOSILLO,HERMOSILLO,Estatal,168711,26030001,26030,10495,ACUACULTURA,ACUICOLA LA BORBOLLA SA DE CV,18/08/11,MORAL,,SONORA,,,18/08/2011,,
5,6,2011,SONORA,"ACUICOLA LA BORBOLLA, SA DE CV",2611001310,HERMOSILLO,HERMOSILLO,Federal,702961,26030001,26030,10495,ACUACULTURA,ACUICOLA LA BORBOLLA SA DE CV,18/08/11,MORAL,,SONORA,,,18/08/2011,,
8,9,2011,SONORA,"ACUICOLA SAN FERNANDO, SA DE CV",2605001102,HERMOSILLO,HERMOSILLO,Estatal,132953,26030001,26030,10520,ACUACULTURA,ACUICOLA SAN FERNANDO SA DE CV,18/08/11,MORAL,,SONORA,,,18/08/2011,,
9,10,2011,SONORA,"ACUICOLA SAN FERNANDO, SA DE CV",2605001102,HERMOSILLO,HERMOSILLO,Federal,553971,26030001,26030,10520,ACUACULTURA,ACUICOLA SAN FERNANDO SA DE CV,18/08/11,MORAL,,SONORA,,,18/08/2011,,
10,11,2011,SONORA,"ACUICOLA SAYRI, SA DE CV",2611001344,HERMOSILLO,HERMOSILLO,Estatal,524224,26030001,26030,10522,ACUACULTURA,ACUICOLA SAYRI SA DE CV,18/08/11,MORAL,,SONORA,,,18/08/2011,,
11,12,2011,SONORA,"ACUICOLA SAYRI, SA DE CV",2611001344,HERMOSILLO,HERMOSILLO,Federal,2184266,26030001,26030,10522,ACUACULTURA,ACUICOLA SAYRI SA DE CV,18/08/11,MORAL,,SONORA,,,18/08/2011,,
